"Time","U:0","U:1","U:2","p","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
6,0,0,0,-4.8019e-09,,0,2,0,0.5
6,0.0059543,6.412e-14,0,-4.8019e-09,,0.001,2,0.001,0.5
6,0.011909,1.2824e-13,0,-4.8018e-09,,0.002,2,0.002,0.5
6,0.017863,1.9236e-13,0,-4.8018e-09,,0.003,2,0.003,0.5
6,0.023817,2.5648e-13,0,-4.8017e-09,,0.004,2,0.004,0.5
6,0.029772,3.206e-13,0,-4.8017e-09,,0.005,2,0.005,0.5
6,0.035726,3.8472e-13,0,-4.8016e-09,,0.006,2,0.006,0.5
6,0.04168,4.4884e-13,0,-4.8016e-09,,0.007,2,0.007,0.5
6,0.047635,5.1296e-13,0,-4.8015e-09,,0.008,2,0.008,0.5
6,0.053589,5.7708e-13,0,-4.8015e-09,,0.009,2,0.009,0.5
6,0.059543,6.412e-13,0,-4.8014e-09,,0.01,2,0.01,0.5
6,0.065498,7.0532e-13,0,-4.8014e-09,,0.011,2,0.011,0.5
6,0.071452,7.6944e-13,0,-4.8013e-09,,0.012,2,0.012,0.5
6,0.077331,8.908e-13,0,-4.8013e-09,,0.013,2,0.013,0.5
6,0.083134,1.0694e-12,0,-4.8012e-09,,0.014,2,0.014,0.5
6,0.088937,1.248e-12,0,-4.8011e-09,,0.015,2,0.015,0.5
6,0.09474,1.4266e-12,0,-4.801e-09,,0.016,2,0.016,0.5
6,0.10054,1.6052e-12,0,-4.8009e-09,,0.017,2,0.017,0.5
6,0.10635,1.7838e-12,0,-4.8008e-09,,0.018,2,0.018,0.5
6,0.11215,1.9624e-12,0,-4.8007e-09,,0.019,2,0.019,0.5
6,0.11795,2.141e-12,0,-4.8005e-09,,0.02,2,0.02,0.5
6,0.12376,2.3196e-12,0,-4.8004e-09,,0.021,2,0.021,0.5
6,0.12956,2.4982e-12,0,-4.8003e-09,,0.022,2,0.022,0.5
6,0.13536,2.6768e-12,0,-4.8002e-09,,0.023,2,0.023,0.5
6,0.14117,2.8554e-12,0,-4.8001e-09,,0.024,2,0.024,0.5
6,0.14697,3.0341e-12,0,-4.8e-09,,0.025,2,0.025,0.5
6,0.15262,3.3356e-12,0,-4.7999e-09,,0.026,2,0.026,0.5
6,0.15827,3.6372e-12,0,-4.7998e-09,,0.027,2,0.027,0.5
6,0.16392,3.9387e-12,0,-4.7997e-09,,0.028,2,0.028,0.5
6,0.16958,4.2403e-12,0,-4.7996e-09,,0.029,2,0.029,0.5
6,0.17523,4.5418e-12,0,-4.7995e-09,,0.03,2,0.03,0.5
6,0.18088,4.8434e-12,0,-4.7994e-09,,0.031,2,0.031,0.5
6,0.18653,5.1449e-12,0,-4.7992e-09,,0.032,2,0.032,0.5
6,0.19218,5.4465e-12,0,-4.7991e-09,,0.033,2,0.033,0.5
6,0.19783,5.748e-12,0,-4.799e-09,,0.034,2,0.034,0.5
