"Time","U:0","U:1","U:2","p","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
6,0,0,0,0.0032232,,0,0.5,0,0
6,-0.00069263,6.3293e-08,0,0.0032233,,0.001,0.5,0.001,0
6,-0.0013853,1.2659e-07,0,0.0032235,,0.002,0.5,0.002,0
6,-0.0020747,2.1192e-07,0,0.0032238,,0.003,0.5,0.003,0
6,-0.002757,3.4537e-07,0,0.0032241,,0.004,0.5,0.004,0
6,-0.0034393,4.7881e-07,0,0.0032244,,0.005,0.5,0.005,0
6,-0.004116,6.6019e-07,0,0.0032247,,0.006,0.5,0.006,0
6,-0.0047891,8.7172e-07,0,0.0032249,,0.007,0.5,0.007,0
6,-0.0054623,1.0832e-06,0,0.0032251,,0.008,0.5,0.008,0
6,-0.0061273,1.3449e-06,0,0.0032253,,0.009,0.5,0.009,0
6,-0.0067915,1.6122e-06,0,0.0032254,,0.01,0.5,0.01,0
6,-0.0074542,1.8859e-06,0,0.0032256,,0.011,0.5,0.011,0
6,-0.0081097,2.1909e-06,0,0.0032256,,0.012,0.5,0.012,0
6,-0.0087651,2.4959e-06,0,0.0032257,,0.013,0.5,0.013,0
6,-0.009417,2.8109e-06,0,0.0032257,,0.014,0.5,0.014,0
6,-0.010064,3.1392e-06,0,0.0032257,,0.015,0.5,0.015,0
6,-0.010711,3.4676e-06,0,0.0032257,,0.016,0.5,0.016,0
6,-0.011352,3.8026e-06,0,0.0032257,,0.017,0.5,0.017,0
6,-0.011991,4.1409e-06,0,0.0032256,,0.018,0.5,0.018,0
6,-0.01263,4.4793e-06,0,0.0032255,,0.019,0.5,0.019,0
6,-0.013261,4.8154e-06,0,0.0032253,,0.02,0.5,0.02,0
6,-0.013892,5.1513e-06,0,0.0032252,,0.021,0.5,0.021,0
6,-0.014522,5.4857e-06,0,0.003225,,0.022,0.5,0.022,0
6,-0.015145,5.8077e-06,0,0.0032248,,0.023,0.5,0.023,0
6,-0.015768,6.1297e-06,0,0.0032245,,0.024,0.5,0.024,0
6,-0.016389,6.4444e-06,0,0.0032243,,0.025,0.5,0.025,0
6,-0.017004,6.7422e-06,0,0.0032239,,0.026,0.5,0.026,0
6,-0.017619,7.0399e-06,0,0.0032236,,0.027,0.5,0.027,0
6,-0.018231,7.3218e-06,0,0.0032233,,0.028,0.5,0.028,0
6,-0.018839,7.5861e-06,0,0.0032229,,0.029,0.5,0.029,0
6,-0.019447,7.8505e-06,0,0.0032225,,0.03,0.5,0.03,0
6,-0.020051,8.0883e-06,0,0.003222,,0.031,0.5,0.031,0
6,-0.020652,8.3113e-06,0,0.0032215,,0.032,0.5,0.032,0
6,-0.021253,8.5343e-06,0,0.003221,,0.033,0.5,0.033,0
6,-0.021848,8.7191e-06,0,0.0032205,,0.034,0.5,0.034,0
6,-0.022442,8.8938e-06,0,0.0032199,,0.035,0.5,0.035,0
6,-0.023037,9.0686e-06,0,0.0032194,,0.036,0.5,0.036,0
6,-0.023625,9.1935e-06,0,0.0032187,,0.037,0.5,0.037,0
6,-0.024212,9.3144e-06,0,0.003218,,0.038,0.5,0.038,0
6,-0.024799,9.4328e-06,0,0.0032174,,0.039,0.5,0.039,0
6,-0.02538,9.4955e-06,0,0.0032166,,0.04,0.5,0.04,0
6,-0.025961,9.5581e-06,0,0.0032158,,0.041,0.5,0.041,0
6,-0.026541,9.6118e-06,0,0.0032151,,0.042,0.5,0.042,0
6,-0.027116,9.6129e-06,0,0.0032142,,0.043,0.5,0.043,0
6,-0.027691,9.6141e-06,0,0.0032133,,0.044,0.5,0.044,0
6,-0.028264,9.6006e-06,0,0.0032125,,0.045,0.5,0.045,0
6,-0.028833,9.5384e-06,0,0.0032115,,0.046,0.5,0.046,0
6,-0.029402,9.4763e-06,0,0.0032105,,0.047,0.5,0.047,0
6,-0.029969,9.3947e-06,0,0.0032095,,0.048,0.5,0.048,0
6,-0.030531,9.2687e-06,0,0.0032084,,0.049,0.5,0.049,0
6,-0.031094,9.1426e-06,0,0.0032073,,0.05,0.5,0.05,0
6,-0.031655,8.9938e-06,0,0.0032062,,0.051,0.5,0.051,0
6,-0.032213,8.8045e-06,0,0.003205,,0.052,0.5,0.052,0
6,-0.03277,8.6152e-06,0,0.0032038,,0.053,0.5,0.053,0
6,-0.033325,8.4016e-06,0,0.0032025,,0.054,0.5,0.054,0
6,-0.033877,8.1512e-06,0,0.0032012,,0.055,0.5,0.055,0
6,-0.034429,7.9007e-06,0,0.0031999,,0.056,0.5,0.056,0
6,-0.034979,7.626e-06,0,0.0031985,,0.057,0.5,0.057,0
6,-0.035526,7.3179e-06,0,0.003197,,0.058,0.5,0.058,0
6,-0.036073,7.0098e-06,0,0.0031955,,0.059,0.5,0.059,0
6,-0.036618,6.679e-06,0,0.003194,,0.06,0.5,0.06,0
6,-0.037159,6.318e-06,0,0.0031924,,0.061,0.5,0.061,0
6,-0.037701,5.957e-06,0,0.0031908,,0.062,0.5,0.062,0
6,-0.038241,5.5765e-06,0,0.0031891,,0.063,0.5,0.063,0
6,-0.038778,5.1689e-06,0,0.0031873,,0.064,0.5,0.064,0
6,-0.039315,4.7614e-06,0,0.0031856,,0.065,0.5,0.065,0
6,-0.039851,4.3385e-06,0,0.0031838,,0.066,0.5,0.066,0
6,-0.040383,3.8921e-06,0,0.0031818,,0.067,0.5,0.067,0
6,-0.040916,3.4458e-06,0,0.0031799,,0.068,0.5,0.068,0
6,-0.041446,2.989e-06,0,0.0031779,,0.069,0.5,0.069,0
6,-0.041975,2.5131e-06,0,0.0031758,,0.07,0.5,0.07,0
6,-0.042503,2.0372e-06,0,0.0031737,,0.071,0.5,0.071,0
6,-0.04303,1.5557e-06,0,0.0031716,,0.072,0.5,0.072,0
6,-0.043554,1.0609e-06,0,0.0031693,,0.073,0.5,0.073,0
6,-0.044078,5.6616e-07,0,0.0031671,,0.074,0.5,0.074,0
6,-0.044601,6.9976e-08,0,0.0031647,,0.075,0.5,0.075,0
6,-0.045121,-4.3126e-07,0,0.0031623,,0.076,0.5,0.076,0
6,-0.045641,-9.325e-07,0,0.0031598,,0.077,0.5,0.077,0
6,-0.04616,-1.4328e-06,0,0.0031573,,0.078,0.5,0.078,0
6,-0.046676,-1.9264e-06,0,0.0031547,,0.079,0.5,0.079,0
6,-0.047192,-2.42e-06,0,0.003152,,0.08,0.5,0.08,0
6,-0.047708,-2.9133e-06,0,0.0031494,,0.081,0.5,0.081,0
6,-0.048221,-3.3838e-06,0,0.0031465,,0.082,0.5,0.082,0
6,-0.048733,-3.8544e-06,0,0.0031436,,0.083,0.5,0.083,0
6,-0.049246,-4.3249e-06,0,0.0031408,,0.084,0.5,0.084,0
6,-0.049755,-4.7595e-06,0,0.0031377,,0.085,0.5,0.085,0
6,-0.050264,-5.1896e-06,0,0.0031346,,0.086,0.5,0.086,0
6,-0.050774,-5.6198e-06,0,0.0031315,,0.087,0.5,0.087,0
6,-0.05128,-6.0055e-06,0,0.0031282,,0.088,0.5,0.088,0
6,-0.051786,-6.3764e-06,0,0.0031249,,0.089,0.5,0.089,0
6,-0.052292,-6.7473e-06,0,0.0031216,,0.09,0.5,0.09,0
6,-0.052796,-7.071e-06,0,0.0031181,,0.091,0.5,0.091,0
6,-0.053299,-7.3618e-06,0,0.0031145,,0.092,0.5,0.092,0
6,-0.053801,-7.6527e-06,0,0.003111,,0.093,0.5,0.093,0
6,-0.054303,-7.9012e-06,0,0.0031073,,0.094,0.5,0.094,0
6,-0.054803,-8.0896e-06,0,0.0031035,,0.095,0.5,0.095,0
6,-0.055303,-8.2779e-06,0,0.0030996,,0.096,0.5,0.096,0
6,-0.055802,-8.4385e-06,0,0.0030957,,0.097,0.5,0.097,0
6,-0.056299,-8.5001e-06,0,0.0030916,,0.098,0.5,0.098,0
6,-0.056796,-8.5616e-06,0,0.0030875,,0.099,0.5,0.099,0
6,-0.057293,-8.6221e-06,0,0.0030834,,0.1,0.5,0.1,0
6,-0.057788,-8.5306e-06,0,0.003079,,0.101,0.5,0.101,0
6,-0.058282,-8.4392e-06,0,0.0030746,,0.102,0.5,0.102,0
6,-0.058777,-8.3477e-06,0,0.0030702,,0.103,0.5,0.103,0
6,-0.059269,-8.1151e-06,0,0.0030656,,0.104,0.5,0.104,0
6,-0.059762,-7.8424e-06,0,0.0030609,,0.105,0.5,0.105,0
6,-0.060254,-7.5697e-06,0,0.0030562,,0.106,0.5,0.106,0
6,-0.060745,-7.1845e-06,0,0.0030513,,0.107,0.5,0.107,0
6,-0.061235,-6.7006e-06,0,0.0030463,,0.108,0.5,0.108,0
6,-0.061724,-6.2167e-06,0,0.0030412,,0.109,0.5,0.109,0
6,-0.062214,-5.6674e-06,0,0.0030361,,0.11,0.5,0.11,0
6,-0.062702,-4.9404e-06,0,0.0030308,,0.111,0.5,0.111,0
6,-0.06319,-4.2134e-06,0,0.0030254,,0.112,0.5,0.112,0
6,-0.063677,-3.4864e-06,0,0.00302,,0.113,0.5,0.113,0
6,-0.064163,-2.4856e-06,0,0.0030143,,0.114,0.5,0.114,0
6,-0.064649,-1.4812e-06,0,0.0030086,,0.115,0.5,0.115,0
6,-0.065135,-4.7679e-07,0,0.0030029,,0.116,0.5,0.116,0
6,-0.06562,7.433e-07,0,0.0029969,,0.117,0.5,0.117,0
6,-0.066104,2.0614e-06,0,0.0029908,,0.118,0.5,0.118,0
6,-0.066588,3.3794e-06,0,0.0029847,,0.119,0.5,0.119,0
6,-0.067072,4.8278e-06,0,0.0029785,,0.12,0.5,0.12,0
6,-0.067555,6.4979e-06,0,0.002972,,0.121,0.5,0.121,0
6,-0.068037,8.168e-06,0,0.0029655,,0.122,0.5,0.122,0
6,-0.06852,9.8517e-06,0,0.002959,,0.123,0.5,0.123,0
6,-0.069001,1.1914e-05,0,0.0029521,,0.124,0.5,0.124,0
6,-0.069482,1.3977e-05,0,0.0029452,,0.125,0.5,0.125,0
6,-0.069963,1.6039e-05,0,0.0029384,,0.126,0.5,0.126,0
6,-0.070443,1.8398e-05,0,0.0029312,,0.127,0.5,0.127,0
6,-0.070923,2.0896e-05,0,0.0029238,,0.128,0.5,0.128,0
6,-0.071403,2.3394e-05,0,0.0029165,,0.129,0.5,0.129,0
6,-0.071883,2.604e-05,0,0.0029091,,0.13,0.5,0.13,0
6,-0.072361,2.9018e-05,0,0.0029013,,0.131,0.5,0.131,0
6,-0.07284,3.1996e-05,0,0.0028935,,0.132,0.5,0.132,0
6,-0.073319,3.4974e-05,0,0.0028857,,0.133,0.5,0.133,0
6,-0.073796,3.8438e-05,0,0.0028775,,0.134,0.5,0.134,0
6,-0.074274,4.1944e-05,0,0.0028693,,0.135,0.5,0.135,0
6,-0.074752,4.5449e-05,0,0.002861,,0.136,0.5,0.136,0
6,-0.075229,4.9251e-05,0,0.0028525,,0.137,0.5,0.137,0
6,-0.075706,5.3334e-05,0,0.0028438,,0.138,0.5,0.138,0
