"Time","U:0","U:1","U:2","p","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
6,0,0,0,-0.012493,,0,0,0.5,0
6,-8.8327e-06,0.0017007,0,-0.012524,,0.001,0.001,0.5,0
6,-1.7665e-05,0.0034013,0,-0.012555,,0.002,0.002,0.5,0
6,-3.0362e-05,0.0050918,0,-0.012596,,0.003,0.003,0.5,0
6,-5.1491e-05,0.0067603,0,-0.012656,,0.004,0.004,0.5,0
6,-7.262e-05,0.0084287,0,-0.012716,,0.005,0.005,0.5,0
6,-0.00010335,0.010079,0,-0.012773,,0.006,0.006,0.5,0
6,-0.00014012,0.011717,0,-0.012828,,0.007,0.007,0.5,0
6,-0.0001769,0.013356,0,-0.012884,,0.008,0.008,0.5,0
6,-0.0002268,0.014967,0,-0.012936,,0.009,0.009,0.5,0
6,-0.00027818,0.016576,0,-0.012988,,0.01,0.01,0.5,0
6,-0.00033193,0.018179,0,-0.01304,,0.011,0.011,0.5,0
6,-0.00039736,0.019758,0,-0.01309,,0.012,0.012,0.5,0
6,-0.00046279,0.021336,0,-0.013141,,0.013,0.013,0.5,0
6,-0.00053411,0.022902,0,-0.013192,,0.014,0.014,0.5,0
6,-0.0006134,0.02445,0,-0.013241,,0.015,0.015,0.5,0
6,-0.00069269,0.025999,0,-0.013291,,0.016,0.016,0.5,0
6,-0.00078107,0.027527,0,-0.013341,,0.017,0.017,0.5,0
6,-0.00087402,0.029046,0,-0.013389,,0.018,0.018,0.5,0
6,-0.00096698,0.030564,0,-0.013438,,0.019,0.019,0.5,0
6,-0.0010719,0.032056,0,-0.013486,,0.02,0.02,0.5,0
6,-0.0011783,0.033544,0,-0.013534,,0.021,0.021,0.5,0
6,-0.001286,0.03503,0,-0.013581,,0.022,0.022,0.5,0
6,-0.0014055,0.036488,0,-0.013628,,0.023,0.023,0.5,0
6,-0.0015251,0.037947,0,-0.013674,,0.024,0.024,0.5,0
6,-0.0016485,0.039396,0,-0.013721,,0.025,0.025,0.5,0
6,-0.001781,0.040825,0,-0.013766,,0.026,0.026,0.5,0
6,-0.0019135,0.042254,0,-0.013812,,0.027,0.027,0.5,0
6,-0.0020521,0.043668,0,-0.013857,,0.028,0.028,0.5,0
6,-0.0021973,0.045067,0,-0.013901,,0.029,0.029,0.5,0
6,-0.0023426,0.046466,0,-0.013946,,0.03,0.03,0.5,0
6,-0.0024958,0.047845,0,-0.01399,,0.031,0.031,0.5,0
6,-0.0026535,0.049214,0,-0.014033,,0.032,0.032,0.5,0
6,-0.0028111,0.050583,0,-0.014077,,0.033,0.033,0.5,0
6,-0.0029785,0.051929,0,-0.014119,,0.034,0.034,0.5,0
6,-0.0031484,0.053268,0,-0.014162,,0.035,0.035,0.5,0
6,-0.0033183,0.054608,0,-0.014204,,0.036,0.036,0.5,0
6,-0.0034993,0.05592,0,-0.014246,,0.037,0.037,0.5,0
6,-0.0036812,0.057229,0,-0.014287,,0.038,0.038,0.5,0
6,-0.0038636,0.058538,0,-0.014329,,0.039,0.039,0.5,0
6,-0.0040572,0.059818,0,-0.014369,,0.04,0.04,0.5,0
6,-0.0042508,0.061099,0,-0.01441,,0.041,0.041,0.5,0
6,-0.0044461,0.062375,0,-0.01445,,0.042,0.042,0.5,0
6,-0.0046512,0.063626,0,-0.014489,,0.043,0.043,0.5,0
6,-0.0048563,0.064877,0,-0.014529,,0.044,0.044,0.5,0
6,-0.0050641,0.066121,0,-0.014568,,0.045,0.045,0.5,0
6,-0.0052804,0.067343,0,-0.014607,,0.046,0.046,0.5,0
6,-0.0054967,0.068565,0,-0.014646,,0.047,0.047,0.5,0
6,-0.0057164,0.069778,0,-0.014684,,0.048,0.048,0.5,0
6,-0.0059438,0.070971,0,-0.014722,,0.049,0.049,0.5,0
6,-0.0061711,0.072164,0,-0.01476,,0.05,0.05,0.5,0
6,-0.0064023,0.073347,0,-0.014797,,0.051,0.051,0.5,0
6,-0.0066404,0.074511,0,-0.014834,,0.052,0.052,0.5,0
6,-0.0068785,0.075675,0,-0.014871,,0.053,0.053,0.5,0
6,-0.0071207,0.076827,0,-0.014907,,0.054,0.054,0.5,0
6,-0.0073693,0.077963,0,-0.014943,,0.055,0.055,0.5,0
6,-0.0076178,0.079098,0,-0.014979,,0.056,0.056,0.5,0
6,-0.0078707,0.080222,0,-0.015015,,0.057,0.057,0.5,0
6,-0.0081295,0.081329,0,-0.01505,,0.058,0.058,0.5,0
